Site; Entreprise; Collecte; Collecte en cours
23;Mcdonald's LYON;REFOOD;OUI
23;McDonald's République;VEOLIA;OUI
23;McDonald's République;PAPREC;OUI
50;Mcdonald's MANTES ;SUEZ;OUI
50;McDonald's Mantes la Ville;SUEZ;OUI
56;TOULON;PIZZORNO;OUI
56;TOULON;ALCHIMISTES;OUI
65;AREAS ECOT;COVED;OUI
65;AREAS ECOT;PAPREC;OUI
66;AREAS MANZAT;PAPREC;OUI
106;Mcdonald's LE MANS DURAND;REFOOD;OUI
106;Mcdonald's LE MANS DURAND;VEOLIA;OUI
112;McDonald's Champagne;NICOLLIN;OUI
112;McDonald's Champagne;PAPREC;OUI
112;McDonald's Champagne;MARTIN BROWER;OUI
116;Mcdonald's ANGERS;VEOLIA;OUI
116;Mcdonald's ANGERS;BRANGEON;OUI
134;Mcdonald's LYON;REFOOD;OUI
134;McDonald's Herriot;VEOLIA;OUI
134;McDonald's Herriot;PAPREC;OUI
157;Mcdonald's LANESTER;VEOLIA;OUI
157;Mcdonald's LANESTER;RECYCLEURS BRETONS;OUI
157;Mcdonald's LANESTER;RECYCLEURS BRETON;OUI
161;Mcdonald's CHALON SUR SAONE OBELISQUE;SUEZ;OUI
162;Mcdonald's BOURGES CHAPPE;VEOLIA;OUI
162;Mcdonald's BOURGES CHAPPE;PAPREC;OUI
163;Mcdonald's LONS;VEOLIA;OUI
180;McDonald's Boulogne sur mer;SUEZ;OUI
180;McDonald's Boulogne sur mer;BAUDELET;OUI
180;McDonald's Boulogne sur mer;VEOLIA;OUI
190;Mcdonald's MOULINS;SUEZ;OUI
196;Mcdonald's CHARTRES CARREFOUR;REFOOD;OUI
199;Mcdonald's MARZY;SUEZ;OUI
213;Mcdonald's LORIENT CENTRE;VEOLIA;OUI
213;Mcdonald's LORIENT CENTRE;RECYCLEURS BRETONS;OUI
213;McDonald's Lorient Centre;RECYCLEURS BRETON;OUI
238;McDonald's Thionville Auriges;SUEZ;OUI
238;McDonald's Thionville Auriges;BARISIEN;OUI
239;McDonald's Salaise Sur Sanne;SUEZ;OUI
239;McDonald's Salaise Sur Sanne;VEOLIA;OUI
253;Mcdonald's WILAG ORLEANS;VEOLIA;OUI
270;Mcdonald's MONTBELIARD;HNS;OUI
270;Mcdonald's MONTBELIARD;VEOLIA;OUI
270;Mcdonald's MONTBELIARD;PAPREC;OUI
277;Mcdonald's LE MANS;REFOOD;OUI
277;Mcdonald's LE MANS;VEOLIA;OUI
277;Mcdonald's LE MANS;PAPREC;OUI
291;McDonald's Romans sur Isere;SUEZ;OUI
291;McDonald's Romans sur Isere;ROVALTERRE;OUI
299;Mcdonald's LA CHAPELLE SAINT AUBIN;REFOOD;OUI
299;Mcdonald's LA CHAPELLE SAINT AUBIN;PAPREC;OUI
299;Mcdonald's LA CHAPELLE SAINT AUBIN;VEOLIA;OUI
302;McDonald's Lomme;BAUDELET;OUI
302;McDonald's Lomme;THEYS;OUI
302;McDonald's Lomme;ALCHIMISTES;OUI
305;McDonald's Sallanches;EXCOFFIER;OUI
307;Mcdonald's SAINT JEAN DE LA RUELLE;VEOLIA;OUI
313;Mcdonald's TOULOUSE;SUEZ;OUI
313;Mcdonald's TOULOUSE;CLERVERTS;OUI
313;Mcdonald's TOULOUSE;CLERVERT;OUI
313;McDonald's Toulouse Montaudran;CLER VERT ;OUI
317;McDonald's Blagnac;VEOLIA;OUI
320;Mcdonald's FORBACH;VEOLIA;OUI
322;Mcdonald's AMIENS NORD;SUEZ;OUI
322;McDonalds Jericho;PAPREC;OUI
324;Mcdonald's ANTHY LEMAN;EXCOFFIER;OUI
324;Mcdonald's ANTHY LEMAN;ORTEC;OUI
324;Mcdonald's ANTHY LEMAN;DURRRECYCLAGE;OUI
324;Mcdonald's ANTHY LEMAN;DURR RECYCLAGE;OUI
324;Mcdonald's ANTHY LEMAN;SUEZ;OUI
324;Mcdonald's ANTHY LEMAN;DURR;OUI
328;Mcdonald's PORTE DOREE;SUEZ;OUI
328;Mcdonald's PORTE DOREE;GREENWISHES;OUI
338;McDonald's Saint Martin;SUEZ;OUI
338;McDonald's Saint Martin;BAUDELET;OUI
338;McDonald's Saint Martin;VEOLIA;OUI
349;Mcdonald's LYON;REFOOD;OUI
349;McDonald's d'Alaï;VEOLIA;OUI
349;McDonald's d'Alaï;PAPREC;OUI
353;Mcdonald's CHARTRES;REFOOD;OUI
356;Mcdonald's MONTCEAU LES MINES;SUEZ;OUI
366;McDonald's Issy Les Moulineaux;SUEZ;OUI
371;McDonald's Orly Ville;GREENWISHES;OUI
391;Mcdonald's REUILLY DIDEROT;SUEZ;OUI
391;Mcdonald's REUILLY DIDEROT;GREENWISHES;OUI
391;Mcdonald's REUILLY DIDEROT;RECYGO ;OUI
393;Mcdonald's FIRMINY;SUEZ;OUI
394;Mcdonald's HAGUENEU;SCHROLL;OUI
394;Mcdonald's HAGUENEU;TRANSMETAUX;OUI
395;McDonald's Toul;VEOLIA;OUI
395;McDonald's Toul;SUEZ;OUI
412;McDonald's Saint Dizier;SUEZ;OUI
412;McDonald's Saint Dizier;ABCDE;OUI
428;Mcdonald's AUDINCOURT;VEOLIA;OUI
428;Mcdonald's AUDINCOURT;PAPREC;OUI
429;Mcdonald's ST GRATIEN;SUEZ;OUI
435;McDonald's Villeneuve Le Roi;GREENWISHES;OUI
436;McDonald's Megeve;TRIALP;OUI
437;Mcdonald's MOUANS-SARTOUX GOURETTES;CANNES ;OUI
437;Mcdonald's MOUANS-SARTOUX GOURETTES;VEOLIA;OUI
440;McDonald's Sèvres;SUEZ;OUI
461;Mcdonald's LORIENT;VEOLIA;OUI
461;Mcdonald's LORIENT;RECYCLEURS BRETONS;OUI
461;McDonald's Lorient Keryado;RECYCLEURS BRETON;OUI
468;McDonald's St Maur Des Fosses;GREENWISHES;OUI
468;McDonald's St Maur Des Fosses;PAPREC;OUI
471;McDonald's Chambery;TRIALP;OUI
471;McDonald's Chambery;MARTIN BROWER;OUI
525;McDonald's Istres;PAPREC;OUI
525;McDonald's Istres;SUEZ;OUI
530;Mcdonald's LE MANS;REFOOD;OUI
530;Mcdonald's LE MANS;VEOLIA;OUI
533;McDonald's Sarreguemines;VEOLIA;OUI
541;Sartrouvillle;SUEZ;OUI
541;Sartrouvillle;GREENWISHES;OUI
557;Mcdonald's GARDANNE;PAPREC;OUI
557;Mcdonald's GARDANNE;VEOLIA;OUI
564;Issoire;PAPREC;OUI
578;Mcdonald's BAUCAIRE;SUEZ;OUI
599;McDonald's Armentières;BAUDELET;OUI
599;McDonald's Armentières;THEYS;OUI
601;McDonald's Longwy Pulventeux;SUEZ;OUI
601;McDonald's Longwy Pulventeux;BARISIEN;OUI
612;Mcdonald's MOUANS-SARTOUX;CANNES ;OUI
612;Mcdonald's MOUANS-SARTOUX;VEOLIA;OUI
615;Mcdonald's LE VIGEN;SUEZ;OUI
620;McDonald's Saint Dizier;SUEZ;OUI
620;McDonald's Saint Dizier;ABCDE;OUI
622;Mcdonald's CAHORS;PAPREC;OUI
622;Mcdonald's CAHORS;RECYGO ;OUI
625;McDonald's Freyming;VEOLIA;OUI
629;Mcdonald's SAINT-DOULCHARD;VEOLIA;OUI
635;McDonald's Porte Autonome;AZURA;OUI
635;McDonald's Porte Autonome;BRANGEON;OUI
636;McDonad's lLille Faubourg;BAUDELET;OUI
636;McDonad's lLille Faubourg;THEYS;OUI
636;McDonad's lLille Faubourg;ALCHIMISTES;OUI
641;Mcdonald's PORTE DE VINCENNES;SUEZ;OUI
641;Mcdonald's PORTE DE VINCENNES;COLLECTIVITE;OUI
641;Mcdonald's PORTE DE VINCENNES;GREENWISHES;OUI
649;McDonald's Istres;PAPREC;OUI
649;McDonald's Istres;SUEZ;OUI
652;Mcdonald's CHATEAUDUN;REFOOD;OUI
654;McDonald's Fenouillet;VEOLIA;OUI
655;Mcdonald's AUTUN;SUEZ;OUI
674;Mcdonald's LEDRU ROLLIN;SUEZ;OUI
674;Mcdonald's LEDRU ROLLIN;GREENWISHES;OUI
695;Mcdonald's YQUELON;ELISE;OUI
695;Mcdonald's YQUELON;SUEZ;OUI
696;Mcdonald's OLIVET;VEOLIA;OUI
697;Mcdonald's CHALON SUR SAONE DUMOREY;SUEZ;OUI
702;Mcdonald's GATTIERES;VEOLIA;OUI
715;Mcdonald's SAINT ORENS;SUEZ;OUI
715;Mcdonald's SAINT ORENS;CLERVERTS;OUI
715;Mcdonald's SAINT ORENS;CLER VERTS;OUI
715;Mcdonald's SAINT ORENS;CLERVERT;OUI
715;McDonald's Saint-Orens;CLER VERT ;OUI
715;Mcdonald's SAINT ORENS;VEOLIA;OUI
719;Mcdonald's LE CREUSOT ;SUEZ;OUI
731;McDonald's Bar Le Duc Centre;ABCDE;OUI
732;Montauban Aussone;SUEZ;OUI
732;Montauban Aussone;VEOLIA;OUI
733;Mcdonald's BAYEUX;COLLECTEA;OUI
733;Mcdonald's BAYEUX;REFOOD;OUI
733;Mcdonald's BAYEUX;VEOLIA;OUI
733;Mcdonald's BAYEUX;DERICHEBOURG;OUI
751;Mcdonald's FONTENAY LE COMTE;REFOOD;OUI
751;Mcdonald's FONTENAY LE COMTE;VEOLIA;OUI
751;Mcdonald's FONTENAY LE COMTE;BRANGEON;OUI
772;Mcdonald's BORDEAUX;BRANGEON;OUI
773;Mcdonald's COSNE COURS SUR LOIRE;REFOOD;OUI
773;Mcdonald's COSNE COURS SUR LOIRE;DERICHEBOURG;OUI
774;Mcdonald's VITRY EN CHAROLLAIS;SUEZ;OUI
775;McDonald's Yutz;SUEZ;OUI
784;Mcdonald's LE COUDRAY;REFOOD;OUI
784;Mcdonald's LE COUDRAY;SUEZ;OUI
793;Romorantin Leclerc;VEOLIA;OUI
801;Mcdonald's Arles;OCEAN;OUI
801;Mcdonald's Arles;BIOVARE;OUI
803;Mcdonald's VIERZON;VEOLIA;OUI
803;Mcdonald's VIERZON;PAPREC;OUI
807;McDonald's Chamonix;TRIALP;OUI
817;Mcdonald's LIMOGES;SUEZ;OUI
817;Mcdonald's LIMOGES;VEOLIA;OUI
819;Haguenau Taubenhof;TRANSMETAUX;OUI
819;Haguenau Taubenhof;SCHROLL;OUI
822;Mcdonald's NEVERS;SUEZ;OUI
824;Mcdonald's CREUTZWALD;SUEZ;OUI
824;Mcdonald's CREUTZWALD;VEOLIA;OUI
832;McDonald's Albert;VEOLIA;OUI
832;McDonald's Albert;PAPREC;OUI
832;McDonald's Albert;REFOOD;OUI
833;TOULON JUIN;PIZZORNO;OUI
833;TOULON JUIN;ALCHIMISTES;OUI
834;McDonald's Perpignan;VEOLIA;OUI
836;Mcdonald's CHECY;REFOOD;OUI
836;Mcdonald's CHECY;VEOLIA;OUI
836;Mcdonald's CHECY;BRANGEON;OUI
836;Mcdonald's CHECY;PAPREC;OUI
837;Mcdonald's AVRILLE;VEOLIA;OUI
837;Mcdonald's AVRILLE;BRANGEON;OUI
838;Mcdonald's AVRANCHES;SUEZ;OUI
839;Mcdonald's ANCENIS-SAINT-GEREON ;BRANGEON;OUI
839;Mcdonald's ANCENIS-SAINT-GEREON ;VEOLIA;OUI
842;McDonald's Vitry Le François;SUEZ;OUI
849;Mcdonald's CHATEAUNEUF LES MARTIGUES;PAPREC;OUI
854;Mcdonald's PARTHENAY;REFOOD;OUI
854;Mcdonald's PARTHENAY;LOCARECUPER;OUI
854;Mcdonald's PARTHENAY;LOCA RECUPER;OUI
858;Mcdonald's BONNEVILLE ;EXCOFFIER;OUI
865;Mcdonald's LE MANS CGR;REFOOD;OUI
865;Mcdonald's LE MANS CGR;PAPREC;OUI
865;Mcdonald's LE MANS CGR;VEOLIA;OUI
883;Mcdonald's AVALLON;SUEZ;OUI
892;McDonald's Draguignan;PIZZORNO;OUI
895;McDonald's Genay;VEOLIA;OUI
895;McDonald's Genay;PAPREC;OUI
895;McDonald's Genay;MARTIN BROWER;OUI
899;Mcdonald's MORLAIX;RECYCLEURS BRETONS;OUI
899;Mcdonald's MORLAIX;RECYCLEURSBRETONS;OUI
899;Mcdonald's MORLAIX;VEOLIA;OUI
899;McDonald's Morlaix;RECYCLEURS BRETON;OUI
906;McDonald's Charcot;VEOLIA;OUI
906;McDonald's Charcot;PAPREC;OUI
925;McDonald's Audun Le Tiche;SUEZ;OUI
926;Mcdonald's VIRE;SUEZ;OUI
931;Mcdonald's SAINT JEAN DE MAURIENNE;TRIALP;OUI
931;Mcdonald's SAINT JEAN DE MAURIENNE;REFOOD;OUI
932;Mcdonald's THOUARS;BRANGEON;OUI
932;Mcdonald's THOUARS;VEOLIA;OUI
934;Mcdonald's MELLAC;VEOLIA;OUI
934;Mcdonald's MELLAC;RECYCLEURS BRETONS;OUI
934;McDonald's Mellac Quimperle;RECYCLEURS BRETON;OUI
938;Mcdonald's PITHIVIERS;REFOOD;OUI
938;Mcdonald's PITHIVIERS;VEOLIA;OUI
938;Mcdonald's PITHIVIERS;PAPREC;OUI
939;Mcdonald's NOGENT-LE-ROTROU;PAPREC;OUI
955;Mcdonald's ORLEANS;VEOLIA;OUI
956;Beaugency;VEOLIA;OUI
968;SOLLIES PONT;PIZZORNO;OUI
968;SOLLIES PONT;ALCHIMISTES;OUI
973;Mcdonald's ANDELAT;TRANSPANEZE ;OUI
973;McDonald's Andelat;TRANSPLANEZE;OUI
1005;Mcdonald's SAINT-JUNIEN;SUEZ;OUI
1005;Mcdonald's SAINT-JUNIEN;REFOOD;OUI
1007;Mcdonald's PONTCHATEAU;SECHE ;OUI
1007;Mcdonald's PONTCHATEAU;ATESIS;OUI
1007;Mcdonald's PONTCHATEAU;OLYGEO;OUI
1007;Mcdonald's PONTCHATEAU;VEOLIA;OUI
1007;McDonald's Pontchateau;COMPOST IN SITU;OUI
1020;Mcdonald's SAINT-AMAND-MONTROND;REFOOD;OUI
1020;Mcdonald's SAINT-AMAND-MONTROND;VEOLIA;OUI
1020;Mcdonald's SAINT-AMAND-MONTROND;PAPREC;OUI
1024;Mcdonald's LA FERT-BERNARD;REFOOD;OUI
1024;Mcdonald's LA FERT-BERNARD;PAPREC;OUI
1033;Mcdonald's SAINT AVOLD;VEOLIA;OUI
1036;Mcdonald's FIGEAC;REFOOD;OUI
1036;Mcdonald's FIGEAC;PAPREC;OUI
1037;Mcdonald's HENNEBONT;VEOLIA;OUI
1041;Mcdonald's ST MAIXENT L'ECOLE;REFOOD;OUI
1041;Mcdonald's ST MAIXENT L'ECOLE;COLLECTIVITE;OUI
1053;Mcdonalds Civrieux;NICOLLIN;OUI
1053;Mcdonalds Civrieux;MARTIN BROWER;OUI
1064;Mcdonald's BISCARROSSE ;BRANGEON;OUI
1067;McDonald's Sarrebourg;SUEZ;OUI
1067;McDonald's Sarrebourg;CITRAVAL;OUI
1069;Mcdonald's GIEN;VEOLIA;OUI
1071;Mcdonald's HANCHES;REFOOD;OUI
1071;Mcdonald's HANCHES;VEOLIA;OUI
1072;Mcdonald's BOURGES;VEOLIA;OUI
1076;Mcdonald's SARAN;VEOLIA;OUI
1077;McDonald's Manom;SUEZ;OUI
1080;Mcdonald's SECLIN;VANHEEDE;OUI
1105;Mcdonald's MULSANNE;REFOOD;OUI
1105;Mcdonald's MULSANNE;VEOLIA;OUI
1109;Mcdonald's MAINVILLIERS;REFOOD;OUI
1109;Mcdonald's MAINVILLIERS;SUEZ;OUI
1118;Brioude;BM;OUI
1123;McDonald's Somain;SUEZ;OUI
1123;McDonald's Somain;THEYS;OUI
1131;McDonald's Saint Martin;SUEZ;OUI
1131;McDonald's Saint Martin;BAUDELET;OUI
1131;McDonald's Saint Martin;VEOLIA;OUI
1132;Caussade;APAG;OUI
1140;Mcdonald's ISIGNY;REFOOD;OUI
1140;Mcdonald's ISIGNY;VEOLIA;OUI
1143;Mcdonald's AMIENS VIKING;SUEZ;OUI
1143;McDonalds Dury;PAPREC;OUI
1169;McDonald's Chatte;SUEZ;OUI
1170;Mcdonald's ORCHIES;SUEZ;OUI
1170;Mcdonald's ORCHIES;VANHEEDE;OUI
1173;Mcdonald's CHALON SUR SAONE;SUEZ;OUI
1183;McDonald's Bailleul;BAUDELET;OUI
1183;McDonald's Bailleul;THEYS;OUI
1187;McDonald's Perpignan;VEOLIA;OUI
1211;McDonald's Blagnac;VEOLIA;OUI
1221;McDonald's Gretz;SEPUR;OUI
1221;McDonald's Gretz;SUEZ;OUI
1224;McDonald's Moult;VEOLIA;OUI
1228;McDonald's Thionville Kinepolis;SUEZ;OUI
1236;McDonald's Saint Jory;APAG;OUI
1236;McDonald's Saint Jory;VEOLIA;OUI
1239;Mcdonald's CHEMILLE EN ANJOU;ATESIS;OUI
1239;Mcdonald's CHEMILLE EN ANJOU;BRANGEON;OUI
1243;McDonald's Hallennes Lez Haub.;BAUDELET;OUI
1243;McDonald's Hallennes Lez Haub.;THEYS;OUI
1248;McDonald's Auxerre;PAPREC;OUI
1250;Mcdonald's MIMIZAN ;BRANGEON;OUI
1250;Mcdonald's MIMIZAN ;COLLECTIVITE;OUI
1253;Mcdonald's CRAPONNE;REFOOD;OUI
1253;Mcdonald's CRAPONNE;SUEZ;OUI
1253;McDonald's Craponne;PAPREC;OUI
1257;Mcdonald's Doullens;VEOLIA;OUI
1257;Mcdonald's Doullens;PAPREC;OUI
1257;Mcdonald's Doullens;REFOOD;OUI
1262;Mcdonald's LIMOGES;SUEZ;OUI
1268;Mcdonald's BONNEE;VEOLIA;OUI
1279;McDonald's Flers En Escrebieux;SUEZ;OUI
1279;McDonald's Flers En Escrebieux;THEYS;OUI
1282;Mcdonald's VARENNES VAUZELLES;SUEZ;OUI
1291;Mcdonald's LANDIVISIAU;RECYGO ;OUI
1291;Mcdonald's LANDIVISIAU;RECYCLEURSBRETONS;OUI
1291;Mcdonald's LANDIVISIAU;RECYCLEURS BRETONS;OUI
1291;McDonald's Landivisiau;RECYCLEURS BRETON;OUI
1296;McDonald's Sarreguemines;VEOLIA;OUI
1298;Mcdonald's MARSEILLE;PAPREC;OUI
1302;McDonald's Thuir;VEOLIA;OUI
1330;Mcdonald's BEAUCOUZE;VEOLIA;OUI
1330;Mcdonald's BEAUCOUZE;BRANGEON;OUI
1332;Mcdonald's JOUE LES TOURS;REFOOD;OUI
1332;Mcdonald's JOUE LES TOURS;VEOLIA;OUI
1332;Mcdonald's JOUE LES TOURS;ELISE;OUI
1332;McDonald's Joue les Tours;PAPREC;OUI
1337;McDonald's Chavanay;SUEZ;OUI
1337;McDonald's Chavanay;VEOLIA;OUI
1337;McDonald's Chavanay;THEYS;OUI
1343;Mcdonald's MURET;VEOLIA;OUI
1343;Mcdonald's MURET;CLER VERTS;OUI
1343;Mcdonald's MURET;CLERVERT;OUI
1343;McDonald's Muret;CLER VERT;OUI
1351;Mcdonald's MARSEILLE REPUBLIQUE;PAPREC;OUI
1351;Mcdonald's MARSEILLE REPUBLIQUE;VEOLIA;OUI
1351;Mcdonald's MARSEILLE REPUBLIQUE;BIOVARE;OUI
1352;Mcdonald's ROTS;VEOLIA;OUI
1353;Mcdonald's Arles;ELISE;OUI
1353;Mcdonald's Arles;BIOVARE;OUI
1354;Mcdonald's FLEURY LES AUBRAIS;VEOLIA;OUI
1357;McDonald's Ronchin;SUEZ;OUI
1357;McDonald's Ronchin;THEYS;OUI
1357;McDonald's Ronchin;ALCHIMISTES;OUI
1365;Mcdonald's Le Mans;REFOOD;OUI
1373;Mcdonald's Tournus;REFOOD;OUI
1377;McDonald's La Gorgue;BAUDELET;OUI
1377;McDonald's La Gorgue;THEYS;OUI
1384;McDonald's Roissy En Brie;SUEZ;OUI
1391;Mcdonald's ARTHENAY;REFOOD;OUI
1391;Mcdonald's ARTHENAY;VEOLIA;OUI
1391;Mcdonald's ARTHENAY;PAPREC;OUI
1399;McDonald's Saint-André Lez Lille;BAUDELET;OUI
1399;McDonald's Saint-André Lez Lille;THEYS;OUI
1399;McDonald's Saint-André Lez Lille;ALCHIMISTES;OUI
1408;Mcdonald's SAINT CYR SUR LOIRE;REFOOD;OUI
1408;Mcdonald's SAINT CYR SUR LOIRE;VEOLIA;OUI
1408;Mcdonald's SAINT CYR SUR LOIRE;ELISE;OUI
1408;McDonald's Saint Cyr Sur Loire;PAPREC;OUI
1419;Mcdonald's RAMBOUILLET;SUEZ;OUI
1419;Mcdonald's RAMBOUILLET;REFOOD;OUI
1423;McDonald's Mont st Martin;SUEZ;OUI
1424;Mcdonald's POUILLY EN AUXOIS ;SUEZ;OUI
1434;McDonald's Boulay;SUEZ;OUI
1434;McDonald's Boulay;VEOLIA;OUI
1434;McDonald's Boulay;CLERVERT;OUI
1435;Mcdonald's Bapaume;SUEZ;OUI
1437;Mcdonald's GOURGAN POLIGNAN;VEOLIA;OUI
1437;Mcdonald's GOURGAN POLIGNAN;REFOOD;OUI
1437;Mcdonald's Gourgan Polignan;PSI;OUI
1441;Montauban Sapiac;SUEZ;OUI
1441;Montauban Sapiac;APAG;OUI
1450;Mcdonald's CHANTONNAY;VEOLIA;OUI
1450;Mcdonald's CHANTONNAY;BRANGEON;OUI
1453;Mcdonald's COURSEULLES-SUR-MER;VEOLIA;OUI
1454;McDonald's Le Pont de Beauvoisin;VEOLIA;OUI
1466;McDonald's Grenade;SUEZ;OUI
1466;McDonald's Grenade;APAG;OUI
1474;Mcdonald's LYON;REFOOD;OUI
1474;McDonald's Opéra;VEOLIA;OUI
1474;McDonald's Opéra;PAPREC;OUI
1484;Mcdonald's BARJOUVILLE;REFOOD;OUI
1484;Mcdonald's BARJOUVILLE;SUEZ;OUI
1512;Mcdonald's SAINT-CERGUES;EXCOFFIER;OUI
1514;McDonald's Longeville;VEOLIA;OUI
1515;Mcdonald's DIGOIN ;SUEZ;OUI
1518;Mcdonald's SAINT PRIVE SAINT MESMIN;VEOLIA;OUI
1523;Mcdonald's AMIENS SAS SOMDRIVE;SUEZ;OUI
1523;McDonald's Sombdrive;PAPREC;OUI
1527;Mcdonald's GUNDERSHOFFEN;REFOOD;OUI
1527;Mcdonald's GUNDERSHOFFEN;SCHROLL;OUI
1530;Mcdonald's LA FERTE AUTOROUTE;REFOOD;OUI
1530;Mcdonald's LA FERTE AUTOROUTE;PAPREC;OUI
1530;Mcdonald's LA FERTE AUTOROUTE;VEOLIA;OUI
1536;Mcdonald's AIRE DE REPOS DES PORTES D'ANGERS ;BRANGEON;OUI
1536;Mcdonald's AIRE DE REPOS DES PORTES D'ANGERS ;VEOLIA;OUI
1552;McDonald's Fronton;EASY TRI;OUI
1564;Mcdonald's LA LOUPE;REFOOD;OUI
1564;Mcdonald's LA LOUPE;PAPREC;OUI
1575;McDonald's Farebersviller;SUEZ;OUI
1575;McDonald's Farebersviller;VEOLIA;OUI
1587;Mcdonald's CANNAT;PAPREC;OUI
1587;Mcdonald's CANNAT;SILIM;OUI
1587;Mcdonald's CANNAT;VEOLIA;OUI
1587;Mcdonald's CANNAT;BIOVARE;OUI
1624;Mcdonald's ST LAURENT DU VAR;VEOLIA;OUI
1628;Mcdonald's FAIRE LES OLIVIERS;PAPREC;OUI
1628;Mcdonald's FAIRE LES OLIVIERS;VEOLIA;OUI
1628;Mcdonald's FAIRE LES OLIVIERS;BIOVARE;OUI
1638;Mcdonald's CRANVES SALES;EXCOFFIER;OUI
1638;Mcdonald's CRANVES SALES;PAPREC;OUI
1655;Mcdonald's AVERMES;REFOOD;OUI
1655;Mcdonald's AVERMES;SUEZ;OUI
1670;Mcdonald's MANDELIEU LANAPOULE;CANNES ;OUI
1670;Mcdonald's MANDELIEU LANAPOULE;VEOLIA;OUI
1672;McDonald's Phalsbourg;CITRAVAL;OUI
1673;McDonald's Lyon Docks;VEOLIA;OUI
1673;McDonald's Lyon Docks;PAPREC;OUI
1677;McDonald's Marquise;SUEZ;OUI
1677;McDonald's Marquise;BAUDELET;OUI
1680;Mcdonald's SAINT POL DE LEON;RECYCLEURSBRETONS;OUI
1680;Mcdonald's SAINT POL DE LEON;RECYCLEURS BRETONS;OUI
1680;McDonald's St Pol de Leon;RECYCLEURS BRETON;OUI
1685;Lamotte Beuvron;VEOLIA;OUI
1696;McDonald's La Queue en Brie;SUEZ;OUI
1697;McDonald's Bitche;SCHROLL;OUI
1697;McDonald's Bitche;REFOOD;OUI
1720;Mcdonald's SARREBOURG;SUEZ;OUI
1736;SARRE-UNION;SUEZ;OUI
3002;Saint Maximin;REMONDIS;OUI
3003;Jaux;SUEZ;OUI
3004;KFC Saint Maximin;REMONDIS;OUI
3004;St Witz;SUEZ;OUI
1248;McDonald's Auxerre;SUEZ;OUI
313;McDonald's Toulouse Montaudran;VEOLIA;OUI
349;McDonald's d'Alaï;SCHROLL;OUI
471;McDonald's Chambery;MB;OUI
